,diagnostic_sub_category,diagnostic_description,count_of_diagnostics_id,current_wait_band,is_breach
606,CT,CT Thorax and abdomen with contrast,6,3,N
607,CT,CT Thorax and abdomen with contrast,7,4,N
608,CT,CT Thorax and abdomen with contrast,7,5,N
609,CT,CT Thorax and abdomen with contrast,8,6,N
610,CT,CT Thorax and abdomen with contrast,7,7,Y
611,CT,CT Thorax and abdomen with contrast,8,8,Y
612,CT,CT Thorax and abdomen with contrast,6,9,Y
613,CT,CT Thorax and abdomen with contrast,6,12,Y
614,CT,CT Thorax and abdomen with contrast,1,14,Y
615,CT,CT Thorax and abdomen with contrast,6,16,Y
616,CT,CT Thorax and abdomen with contrast,2,22,Y
617,CT,CT Thorax with contrast,9,0,N
618,CT,CT Thorax with contrast,116,1,N
619,CT,CT Thorax with contrast,116,2,N
620,CT,CT Thorax with contrast,77,3,N
621,CT,CT Thorax with contrast,43,4,N
622,CT,CT Thorax with contrast,24,5,N
623,CT,CT Thorax with contrast,98,6,N
624,CT,CT Thorax with contrast,46,7,Y
625,CT,CT Thorax with contrast,36,8,Y
626,CT,CT Thorax with contrast,16,9,Y
627,CT,CT Thorax with contrast,26,10,Y
628,CT,CT Thorax with contrast,22,11,Y
629,CT,CT Thorax with contrast,12,12,Y
630,CT,CT Thorax with contrast,8,13,Y
631,CT,CT Thorax with contrast,6,14,Y
632,CT,CT Thorax with contrast,6,16,Y
633,CT,CT Thorax with contrast,7,20,Y
634,CT,CT Thorax with contrast,3,22,Y
635,CT,CT Triple phase abdomen and pelvis Cont,6,1,N
636,CT,CT Triple phase abdomen and pelvis Cont,5,6,N
637,CT,CT Upper arm Lt,6,2,N
638,CT,CT Upper leg Both,3,2,N
639,CT,CT Upper leg Both,5,7,Y
640,CT,CT Upper leg Both,3,8,Y
641,CT,CT Upper leg Lt,2,6,N
642,CT,CT Urinary tract,5,0,N
643,CT,CT Urinary tract,53,1,N
644,CT,CT Urinary tract,33,2,N
645,CT,CT Urinary tract,24,3,N
646,CT,CT Urinary tract,14,4,N
647,CT,CT Urinary tract,18,5,N
648,CT,CT Urinary tract,51,6,N
649,CT,CT Urinary tract,17,7,Y
650,CT,CT Urinary tract,20,8,Y
651,CT,CT Urinary tract,7,9,Y
652,CT,CT Urinary tract,13,10,Y
653,CT,CT Urinary tract,17,11,Y
654,CT,CT Urinary tract,12,12,Y
655,CT,CT Urinary tract,3,13,Y
656,CT,CT Urinary tract,2,14,Y
657,CT,CT Urinary tract,4,21,Y
658,CT,CT Urinary tract,5,23,Y
659,CT,CT Urinary tract with contrast,5,0,N
660,CT,CT Urinary tract with contrast,62,1,N
661,CT,CT Urinary tract with contrast,41,2,N
662,CT,CT Urinary tract with contrast,23,3,N
663,CT,CT Urinary tract with contrast,12,4,N
664,CT,CT Urinary tract with contrast,12,5,N
665,CT,CT Urinary tract with contrast,11,6,N
666,CT,CT Urinary tract with contrast,16,7,Y
667,CT,CT Urinary tract with contrast,11,8,Y
668,CT,CT Urinary tract with contrast,9,9,Y
669,CT,CT Urinary tract with contrast,6,10,Y
670,CT,CT Urinary tract with contrast,10,11,Y
671,CT,CT Urinary tract with contrast,10,12,Y
672,CT,CT Urinary tract with contrast,6,13,Y
673,CT,CT Urinary tract with contrast,6,14,Y
674,CT,CT Urinary tract with contrast,6,15,Y
675,CT,CT Urinary tract with contrast,6,18,Y
676,CT,CT Urinary tract with contrast,2,19,Y
677,CT,CT Urogram,1,1,N
678,CT,CT Urogram,3,2,N
679,CT,CT Urogram,2,3,N
680,CT,CT Urogram,6,4,N
681,CT,CT Urogram,10,6,N
682,CT,CT Urogram,6,7,Y
683,CT,CT Urogram excretory phase with contrast,3,2,N
684,CT,CT Venogram,4,2,N
685,CT,CT Venogram,2,9,Y
686,CT,CT Venogram Intracranial,6,6,N
687,CT,CT Whole body,4,1,N
688,CT,CT Whole body,6,2,N
689,CT,CT Whole body,4,9,Y
690,CT,CT Whole body with contrast,1,6,N
691,CT,CT Whole spine,6,4,N
692,CT,CT Whole spine,1,6,N
693,CT,CT Whole spine,3,8,Y
694,CT,CT Wrist Lt,8,1,N
695,CT,CT Wrist Lt,7,4,N
696,CT,CT Wrist Lt,2,6,N
697,CT,CT Wrist Lt,1,9,Y
698,CT,CT Wrist Rt,4,1,N
699,CT,CT Wrist Rt,6,2,N
700,CT,CT Wrist Rt,5,6,N
701,CT,CT Wrist Rt,2,9,Y
702,CT,CT Wrist Rt,2,11,Y
703,CT Cardiac,CT Angiography for TAVI workup,4,1,N
704,CT Cardiac,CT Angiography for TAVI workup,6,2,N
705,CT Cardiac,CT Angiography for TAVI workup,4,4,N
706,CT Cardiac,CT Angiography for TAVI workup,4,6,N
707,CT Cardiac,CT Angiography for TAVI workup,7,7,Y
708,CT Cardiac,CT Angiography for TAVI workup,5,8,Y
709,CT Cardiac,CT Angiography for TAVI workup,3,16,Y
710,CT Cardiac,CT Angiography for TAVI workup,6,19,Y
711,CT Cardiac,CT Cardiac angiogram coronary,35,1,N
712,CT Cardiac,CT Cardiac angiogram coronary,21,2,N
713,CT Cardiac,CT Cardiac angiogram coronary,18,3,N
714,CT Cardiac,CT Cardiac angiogram coronary,12,4,N
715,CT Cardiac,CT Cardiac angiogram coronary,8,5,N
716,CT Cardiac,CT Cardiac angiogram coronary,37,6,N
717,CT Cardiac,CT Cardiac angiogram coronary,17,7,Y
718,CT Cardiac,CT Cardiac angiogram coronary,19,8,Y
719,CT Cardiac,CT Cardiac angiogram coronary,15,9,Y
720,CT Cardiac,CT Cardiac angiogram coronary,22,10,Y
721,CT Cardiac,CT Cardiac angiogram coronary,20,11,Y
722,CT Cardiac,CT Cardiac angiogram coronary,13,12,Y
723,CT Cardiac,CT Cardiac angiogram coronary,9,13,Y
724,CT Cardiac,CT Cardiac angiogram coronary,19,14,Y
725,CT Cardiac,CT Cardiac angiogram coronary,21,15,Y
726,CT Cardiac,CT Cardiac angiogram coronary,21,16,Y
727,CT Cardiac,CT Cardiac angiogram coronary,10,17,Y
728,CT Cardiac,CT Cardiac angiogram coronary,14,18,Y
729,CT Cardiac,CT Cardiac angiogram coronary,8,19,Y
730,CT Cardiac,CT Cardiac angiogram coronary,14,20,Y
731,CT Cardiac,CT Cardiac angiogram coronary,5,21,Y
732,CT Cardiac,CT Cardiac angiogram coronary,6,22,Y
733,CT Cardiac,CT Cardiac angiogram coronary,6,23,Y
734,CT Cardiac,CT Cardiac angiogram coronary,1,24,Y
735,CT Cardiac,CT Cardiac angiogram coronary,7,25,Y
736,CT Cardiac,CT Cardiac angiogram coronary,7,26,Y
737,CT Cardiac,CT Cardiac angiogram coronary,3,27,Y
738,CT Cardiac,CT Cardiac angiogram coronary,3,28,Y
739,CT Cardiac,CT Cardiac angiogram coronary,7,29,Y
740,CT Cardiac,CT Cardiac angiogram coronary,3,30,Y
741,CT Cardiac,CT Cardiac angiogram coronary,6,31,Y
742,CT Cardiac,CT Cardiac angiogram coronary,2,32,Y
743,CT Cardiac,CT Cardiac angiogram coronary,3,37,Y
744,CT Cardiac,CT Cardiac angiogram coronary,6,42,Y
745,CT Cardiac,CT Cardiac angiogram coronary,4,50,Y
746,CT Cardiac,CT Cardiac Cor artery calcium scoring,5,6,N
747,CT Cardiac,CT Cardiac Cor artery calcium scoring,2,8,Y
748,CT Cardiac,CT Cardiac Cor artery calcium scoring,1,11,Y
749,CT Cardiac,CT Cardiac Cor artery calcium scoring,6,12,Y
750,CT Cardiac,CT Cardiac Cor artery calcium scoring,1,19,Y
751,CT Cardiac,CT Cardiac Cor artery calcium scoring,3,22,Y
752,CT Cardiac,CT Cardiac Cor artery calcium scoring,2,24,Y
